Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=227 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=44.06s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=214 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:214/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=433 human_shots=28 human_hits=12 human_damage=900 human_first_contact=6.62s human_first_fire=2.01s human_first_hit=12.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:433/28 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0367,total:10.6057
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.72s bee_tsv=16->0 human_tsv=150->104 bee_fire_requests=102 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=2.34s bee_first_fire=5.00s bee_first_hit=11.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/5 bee_rewards=terminal:-10.0000,tsv:0.2030,time:0.0000,total:-9.7970 human_fire_requests=86 human_shots=6 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:86/6 human_rewards=terminal:10.0000,tsv:-0.1193,time:-0.0156,total:9.8652
RL 1v1 episode=229 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.04s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=160 bee_shots=13 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=18.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:160/13 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=139 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:139/11 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0217,total:10.0199
RL 1v1 episode=230 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=61.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=242 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:242/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=328 human_shots=36 human_hits=30 human_damage=900 human_first_contact=4.66s human_first_fire=2.50s human_first_hit=10.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:328/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0514,total:10.6172
RL 1v1 summary episodes=230 bee_record=80-150 human_record=129-101 draws=0 timeouts=21 avg_duration=35.10s bee_shots=2399 bee_hits=1068 bee_hit_rate=44.52 % bee_damage=70765 human_shots=4609 human_hits=1133 human_hit_rate=24.58 % human_damage=66335
RL 1v1 episode=231 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=46 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.89s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=106 human_shots=8 human_hits=2 human_damage=100 human_first_contact=4.99s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/8 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0089,total:10.1479
RL 1v1 episode=232 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.42s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=65 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=452 human_shots=22 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:452/22 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0087,total:10.1603
RL 1v1 episode=233 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.28s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.28s bee_first_fire=none bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=89 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=19.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:89/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0161,total:9.8816
RL 1v1 episode=234 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=70.20s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0623,time:0.0000,total:-9.9377 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=82.42s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=235 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.38s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=108 bee_shots=9 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:108/9 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=212 human_shots=13 human_hits=8 human_damage=600 human_first_contact=6.44s human_first_fire=2.67s human_first_hit=8.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:212/13 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0178,total:10.2698
RL 1v1 episode=236 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=54.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=271 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.48s bee_first_fire=2.00s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:271/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0456,total:10.5546 human_fire_requests=279 human_shots=28 human_hits=0 human_damage=0 human_first_contact=4.52s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:279/28 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=237 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.23s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:5/0 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=498 human_shots=24 human_hits=9 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.71s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:498/24 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0110,total:10.2830
RL 1v1 episode=238 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.61s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:4/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0005,total:10.0718 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=239 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.22s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=27 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=399 human_shots=13 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:399/13 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0077,total:10.0910
RL 1v1 episode=240 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=73 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=5.46s bee_first_fire=2.50s bee_first_hit=11.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/5 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=172 human_shots=13 human_hits=5 human_damage=400 human_first_contact=5.34s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:172/13 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0139,total:10.1547
RL 1v1 summary episodes=240 bee_record=82-158 human_record=136-104 draws=0 timeouts=22 avg_duration=34.79s bee_shots=2440 bee_hits=1094 bee_hit_rate=44.84 % bee_damage=71825 human_shots=4736 human_hits=1171 human_hit_rate=24.73 % human_damage=68735
RL 1v1 episode=241 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=87.55s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=465 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=1.54s bee_first_fire=2.50s bee_first_hit=10.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/22 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0730,total:10.6065 human_fire_requests=1770 human_shots=124 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:896/124|FullShipTurret:874/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.04s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=134 bee_shots=12 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:134/12 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=140 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:140/10 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0200,total:10.2909
RL 1v1 episode=243 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.32s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=70 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:70/3 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=406 human_shots=20 human_hits=13 human_damage=900 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=2.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:406/20 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0078,total:10.5221
RL 1v1 episode=244 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=53.25s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=272 bee_shots=15 bee_hits=10 bee_damage=2000 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=29.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:272/15 bee_rewards=terminal:10.0000,tsv:0.0394,time:-0.0444,total:9.9950 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=16.36s human_first_fire=none human_first_hit=29.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=245 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=579 bee_shots=33 bee_hits=0 bee_damage=0 bee_first_contact=1.24s bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:579/33 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.62s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2070,time:0.0000,total:-10.2070
RL 1v1 episode=246 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=247 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=96 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=7.76s bee_first_fire=7.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/5 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=102 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:102/9 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0189,total:10.1072
RL 1v1 episode=248 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=31 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=4.98s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=106 human_shots=7 human_hits=2 human_damage=100 human_first_contact=5.04s human_first_fire=2.67s human_first_hit=10.84s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=249 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.82s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=28 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/1 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=341 human_shots=20 human_hits=7 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:341/20 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0082,total:10.1608
RL 1v1 episode=250 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.33s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=105 bee_shots=11 bee_hits=7 bee_damage=375 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:105/11 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0203,total:10.1366 human_fire_requests=236 human_shots=17 human_hits=6 human_damage=480 human_first_contact=7.66s human_first_fire=2.01s human_first_hit=14.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:236/17 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 summary episodes=250 bee_record=85-165 human_record=141-109 draws=0 timeouts=24 avg_duration=35.33s bee_shots=2546 bee_hits=1141 bee_hit_rate=44.82 % bee_damage=76340 human_shots=4943 human_hits=1210 human_hit_rate=24.48 % human_damage=72215
RL 1v1 episode=251 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=252 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=59.82s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=285 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=14.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:285/30 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0499,total:10.5936 human_fire_requests=1234 human_shots=89 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:597/0|Turret:637/89 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=52.55s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=253 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:253/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=246 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.82s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:246/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0438,total:10.6248
RL 1v1 episode=254 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=45.39s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=252 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:252/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=521 human_shots=33 human_hits=12 human_damage=900 human_first_contact=8.34s human_first_fire=2.00s human_first_hit=12.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:521/33 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0378,total:10.6046
RL 1v1 episode=255 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.66s bee_first_fire=none bee_first_hit=6.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=28 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.67s human_first_fire=2.50s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1582
RL 1v1 episode=256 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.60s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=15.02s bee_first_fire=none bee_first_hit=27.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=565 human_shots=41 human_hits=2 human_damage=200 human_first_contact=0.04s human_first_fire=0.98s human_first_hit=25.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:290/41|FullShipTurret:275/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0230,total:10.0116
RL 1v1 episode=257 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
