Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=237 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.07s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=87 bee_shots=6 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=9.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/6 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=175 human_shots=12 human_hits=8 human_damage=600 human_first_contact=6.04s human_first_fire=2.00s human_first_hit=7.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:175/12 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0134,total:10.3345
RL 1v1 episode=238 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.37s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=112 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=7.54s bee_first_fire=4.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=113 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:113/7 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0195,total:10.0549
RL 1v1 episode=239 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.70s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.67s bee_first_fire=none bee_first_hit=4.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0457,time:0.0000,total:-10.0458 human_fire_requests=148 human_shots=9 human_hits=1 human_damage=200 human_first_contact=0.63s human_first_fire=2.00s human_first_hit=4.69s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:148/9 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0039,total:10.1240
RL 1v1 episode=240 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=61 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=6.54s bee_first_fire=2.00s bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=78 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:78/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0111,total:10.1339
RL 1v1 summary episodes=240 bee_record=80-158 human_record=136-102 draws=2 timeouts=22 avg_duration=35.32s bee_shots=2440 bee_hits=1209 bee_hit_rate=49.55 % bee_damage=76715 human_shots=4364 human_hits=1196 human_hit_rate=27.41 % human_damage=70825
RL 1v1 episode=241 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.20s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=103 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.55s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0160,total:10.3305 human_fire_requests=100 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.63s human_first_fire=3.33s human_first_hit=11.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=62 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=6.76s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/5 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=76 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:76/6 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0111,total:10.1552
RL 1v1 episode=243 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=61.39s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=323 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=12.70s bee_first_fire=3.34s bee_first_hit=14.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:323/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0512,total:10.6342 human_fire_requests=341 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:341/22 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=244 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=637 bee_shots=45 bee_hits=39 bee_damage=780 bee_first_contact=5.50s bee_first_fire=2.01s bee_first_hit=16.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:637/45 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2409 human_shots=174 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1210/174|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=245 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=1.31s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:4/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0011,total:10.0712 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.60s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.54s bee_first_fire=none bee_first_hit=5.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=31 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.62s human_first_fire=2.50s human_first_hit=5.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0047,total:10.1587
RL 1v1 episode=247 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=248 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=68 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=5.14s bee_first_fire=5.00s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=157 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.08s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:157/11 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0128,total:10.0774
RL 1v1 episode=249 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.03s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=212 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:212/12 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=185 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=18.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:185/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0334,total:10.4782
RL 1v1 episode=250 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.92s bee_tsv=11->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=4.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0057,time:0.0000,total:-10.0057 human_fire_requests=334 human_shots=14 human_hits=6 human_damage=200 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:334/14 human_rewards=terminal:10.0000,tsv:0.1421,time:-0.0074,total:10.1347
RL 1v1 summary episodes=250 bee_record=84-164 human_record=141-107 draws=2 timeouts=23 avg_duration=35.05s bee_shots=2537 bee_hits=1276 bee_hit_rate=50.30 % bee_damage=78635 human_shots=4617 human_hits=1221 human_hit_rate=26.45 % human_damage=72805
RL 1v1 episode=251 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.56s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=252 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.02s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=20 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.14s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=404 human_shots=16 human_hits=8 human_damage=400 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:404/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0083,total:10.1606
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.60s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.93s bee_first_fire=none bee_first_hit=7.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=91 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.01s human_first_fire=2.00s human_first_hit=7.59s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0063,total:10.0478
RL 1v1 episode=254 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=70.06s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=321 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:321/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=284 human_shots=38 human_hits=30 human_damage=900 human_first_contact=8.88s human_first_fire=5.01s human_first_hit=13.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:284/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0584,total:10.6102
RL 1v1 episode=255 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.83s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=62 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=7.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:62/8 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0124,total:10.2081 human_fire_requests=61 human_shots=6 human_hits=4 human_damage=120 human_first_contact=4.52s human_first_fire=2.50s human_first_hit=10.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/6 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=256 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=50.03s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=222 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.51s bee_first_fire=2.67s bee_first_hit=6.07s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:222/16 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0417,total:10.5151 human_fire_requests=248 human_shots=32 human_hits=1 human_damage=30 human_first_contact=3.59s human_first_fire=2.50s human_first_hit=28.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:248/32 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=257 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.48s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.22s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=258 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.03s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=86 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:86/10 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=118 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=11.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:118/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0200,total:10.2909
RL 1v1 episode=259 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.91s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.98s bee_first_fire=none bee_first_hit=3.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=73 human_shots=5 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=3.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:39/0|Turret:34/5 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0033,total:10.0313
RL 1v1 episode=260 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.70s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=79 bee_shots=8 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:79/8 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=91 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:91/7 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0156,total:10.0260
RL 1v1 summary episodes=260 bee_record=87-171 human_record=147-111 draws=2 timeouts=24 avg_duration=34.93s bee_shots=2596 bee_hits=1308 bee_hit_rate=50.39 % bee_damage=80235 human_shots=4734 human_hits=1276 human_hit_rate=26.95 % human_damage=75855
RL 1v1 episode=261 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.12s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=16 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.12s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:16/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=327 human_shots=10 human_hits=5 human_damage=100 human_first_contact=1.58s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:327/10 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0076,total:10.0985
RL 1v1 episode=262 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=639 bee_shots=61 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:639/61 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=263 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.38s bee_tsv=16->0 human_tsv=42->23 bee_fire_requests=124 bee_shots=9 bee_hits=6 bee_damage=480 bee_first_contact=7.08s bee_first_fire=5.85s bee_first_hit=14.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/9 bee_rewards=terminal:-10.0000,tsv:0.0593,time:0.0000,total:-9.9407 human_fire_requests=137 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=16.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:137/9 human_rewards=terminal:10.0000,tsv:-0.0291,time:-0.0245,total:9.9464
RL 1v1 episode=264 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.22s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=81 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=11.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:81/5 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0168,total:10.0066 human_fire_requests=85 human_shots=6 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:85/6 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=265 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.06s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=110 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:110/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=214 human_shots=13 human_hits=8 human_damage=600 human_first_contact=5.46s human_first_fire=2.01s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:214/13 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0167,total:10.2709
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=48.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=263 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:263/14 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=506 human_shots=29 human_hits=12 human_damage=900 human_first_contact=10.42s human_first_fire=2.00s human_first_hit=12.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:506/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0406,total:10.6018
RL 1v1 episode=267 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.81s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.94s bee_first_fire=none bee_first_hit=12.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=48 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:48/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0107,total:10.0860
