Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=254 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.71s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=15.38s bee_first_fire=none bee_first_hit=29.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=570 human_shots=45 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=29.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:274/45|FullShipTurret:296/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0248,total:10.0098
RL 1v1 episode=255 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=72.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=324 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:324/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=339 human_shots=38 human_hits=30 human_damage=900 human_first_contact=10.36s human_first_fire=4.17s human_first_hit=16.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:339/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0605,total:10.6082
RL 1v1 episode=256 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.12s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=105 bee_shots=6 bee_hits=2 bee_damage=100 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:105/6 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=488 human_shots=27 human_hits=12 human_damage=600 human_first_contact=0.18s human_first_fire=2.01s human_first_hit=8.76s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:488/27 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0093,total:10.2623
RL 1v1 episode=257 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.72s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=71 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=6.28s bee_first_fire=2.50s bee_first_hit=12.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=100 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=13.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:100/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0156,total:9.9615
RL 1v1 episode=258 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.23s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=6 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:6/0 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=425 human_shots=24 human_hits=9 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=9.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:425/24 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0094,total:10.1596
RL 1v1 episode=259 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=54.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=238 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:238/13 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=570 human_shots=31 human_hits=12 human_damage=900 human_first_contact=6.94s human_first_fire=2.01s human_first_hit=12.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:570/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0451,total:10.5973
RL 1v1 episode=260 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.83s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=109 bee_shots=10 bee_hits=7 bee_damage=375 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=9.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:109/10 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0165,total:10.1043 human_fire_requests=190 human_shots=14 human_hits=7 human_damage=560 human_first_contact=5.70s human_first_fire=2.01s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:190/14 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 summary episodes=260 bee_record=93-165 human_record=147-111 draws=2 timeouts=18 avg_duration=33.36s bee_shots=2585 bee_hits=1300 bee_hit_rate=50.29 % bee_damage=87420 human_shots=5557 human_hits=1421 human_hit_rate=25.57 % human_damage=78460
RL 1v1 episode=261 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.62s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=43 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=356 human_shots=11 human_hits=5 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:356/11 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0072,total:10.0915
RL 1v1 episode=262 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->55 bee_fire_requests=592 bee_shots=47 bee_hits=25 bee_damage=500 bee_first_contact=1.20s bee_first_fire=2.67s bee_first_hit=57.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:592/47 bee_rewards=terminal:-10.0000,tsv:0.1524,time:0.0000,total:-9.8476 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.40s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3277,time:0.0000,total:-10.3277
RL 1v1 episode=263 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.22s bee_tsv=237->138 human_tsv=42->0 bee_fire_requests=145 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:145/7 bee_rewards=terminal:10.0000,tsv:-0.1522,time:-0.0260,total:9.8218 human_fire_requests=139 human_shots=10 human_hits=6 human_damage=750 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:139/10 human_rewards=terminal:-10.0000,tsv:0.2033,time:0.0000,total:-9.7967
RL 1v1 episode=264 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.91s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=75 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=12.22s bee_first_fire=3.34s bee_first_hit=22.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/5 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=399 human_shots=25 human_hits=2 human_damage=100 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=21.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:229/0|Turret:170/25 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0191,total:10.0580
RL 1v1 episode=265 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.40s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.95s bee_first_fire=none bee_first_hit=6.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=21 human_shots=2 human_hits=1 human_damage=200 human_first_contact=4.01s human_first_fire=4.17s human_first_hit=6.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0053,total:10.1580
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.00s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.16s bee_first_fire=none bee_first_hit=5.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0126,time:0.0000,total:-10.0126 human_fire_requests=87 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.16s human_first_fire=2.00s human_first_hit=5.00s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:87/8 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0042,total:10.1025
RL 1v1 episode=267 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.08s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.20s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=268 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->48 human_tsv=95->58 bee_fire_requests=597 bee_shots=57 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=109.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:597/57 bee_rewards=terminal:-10.0000,tsv:0.1105,time:0.0000,total:-9.8895 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1865,time:0.0000,total:-10.1865
RL 1v1 episode=269 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=270 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=107.62s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=545 bee_shots=28 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=94.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:545/28 bee_rewards=terminal:10.0000,tsv:0.0075,time:-0.0897,total:9.9178 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=81.44s human_first_fire=none human_first_hit=94.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 summary episodes=270 bee_record=96-172 human_record=151-117 draws=2 timeouts=21 avg_duration=34.13s bee_shots=2732 bee_hits=1344 bee_hit_rate=49.19 % bee_damage=90470 human_shots=5613 human_hits=1438 human_hit_rate=25.62 % human_damage=80410
RL 1v1 episode=271 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=68.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=365 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=10.70s bee_first_fire=2.68s bee_first_hit=22.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:365/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0573,total:10.6281 human_fire_requests=287 human_shots=23 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:287/23 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=272 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.61s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0005,total:10.0718 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=273 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.70s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=88 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.00s bee_first_fire=3.34s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/5 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=81 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:81/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0156,total:10.1105
RL 1v1 episode=274 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=64 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.84s bee_first_fire=5.83s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=146 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.80s human_first_fire=2.00s human_first_hit=8.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:146/10 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0128,total:10.2342
RL 1v1 episode=275 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=276 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=49 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=7.32s bee_first_fire=2.67s bee_first_hit=12.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/4 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=50 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:50/4 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0111,total:10.1339
RL 1v1 episode=277 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.40s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.84s bee_first_fire=none bee_first_hit=18.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=99 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=18.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:99/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0153,total:9.8824
RL 1v1 episode=278 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=279 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=51.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=274 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.22s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:274/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0428,total:10.5574 human_fire_requests=279 human_shots=28 human_hits=0 human_damage=0 human_first_contact=4.34s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:279/28 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=280 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.38s bee_first_fire=none bee_first_hit=7.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=76 human_shots=6 human_hits=1 human_damage=200 human_first_contact=3.56s human_first_fire=2.00s human_first_hit=7.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0062,total:10.0479
RL 1v1 summary episodes=280 bee_record=101-177 human_record=156-122 draws=2 timeouts=21 avg_duration=33.61s bee_shots=2787 bee_hits=1386 bee_hit_rate=49.73 % bee_damage=91910 human_shots=5698 human_hits=1450 human_hit_rate=25.45 % human_damage=81710
RL 1v1 episode=281 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.63s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=131 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:131/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0222,total:9.9439 human_fire_requests=111 human_shots=6 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:111/6 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=282 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=469 bee_shots=27 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:469/27 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=283 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=113 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=12.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:113/11 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=110 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=5.34s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:110/8 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0212,total:10.2897
RL 1v1 episode=284 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=99.07s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=426 bee_shots=23 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=82.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:426/23 bee_rewards=terminal:10.0000,tsv:0.0075,time:-0.0826,total:9.9250 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=69.38s human_first_fire=none human_first_hit=82.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
