Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=340 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=31.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=158 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=31.68s bee_first_hit=31.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0264,total:10.4377 human_fire_requests=171 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=11.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:171/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=340 bee_record=253-85 human_record=64-274 draws=2 timeouts=21 avg_duration=36.37s bee_shots=497 bee_hits=255 bee_hit_rate=51.31 % bee_damage=19125 human_shots=924 human_hits=439 human_hit_rate=47.51 % human_damage=11850
RL 1v1 episode=341 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=7.51s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=32 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=52 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=60 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0084,total:10.4203
RL 1v1 episode=343 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=329 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=64.17s bee_first_hit=64.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:329/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0535,total:10.4106 human_fire_requests=323 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:323/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=344 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.25s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=94 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=19.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:94/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=88 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:88/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=345 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=35 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=37 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=346 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=37 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=347 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.03s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=56 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0084,total:10.4203
RL 1v1 episode=348 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=21 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=349 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=12 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=3.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:12/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=14 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:14/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=350 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=115 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=23.34s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:115/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0195,total:10.4447 human_fire_requests=112 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=350 bee_record=261-87 human_record=66-282 draws=2 timeouts=21 avg_duration=35.77s bee_shots=508 bee_hits=263 bee_hit_rate=51.77 % bee_damage=19725 human_shots=936 human_hits=449 human_hit_rate=47.97 % human_damage=12110
RL 1v1 episode=351 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=20 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:20/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=352 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=74 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=74 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:74/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=35 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=354 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=43 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=43 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=355 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=130 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=25.00s bee_first_hit=25.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0209,total:10.2962 human_fire_requests=141 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=356 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=37 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=38 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=357 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=143 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.34s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:143/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0236,total:10.2934 human_fire_requests=137 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:137/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=358 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.04s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=100 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.01s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0167,total:10.3004 human_fire_requests=92 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:92/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=359 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.72s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=88 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0139,total:10.3620 human_fire_requests=75 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=12.50s human_first_hit=12.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=360 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=79 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0139,total:10.4502 human_fire_requests=95 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:95/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=360 bee_record=271-87 human_record=66-292 draws=2 timeouts=21 avg_duration=35.19s bee_shots=519 bee_hits=273 bee_hit_rate=52.60 % bee_damage=20475 human_shots=950 human_hits=460 human_hit_rate=48.42 % human_damage=12440
RL 1v1 episode=361 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.34s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=40 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=362 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=31 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=26 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=363 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=70 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=13.33s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0111,total:10.4530 human_fire_requests=65 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=364 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=22 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=365 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=60 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.00s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=366 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=38 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=367 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=41 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=368 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=45 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=41 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=369 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.06s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=77 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=15.01s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0125,total:10.4516 human_fire_requests=82 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=370 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=40 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=36 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=3.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=370 bee_record=281-87 human_record=66-302 draws=2 timeouts=21 avg_duration=34.47s bee_shots=530 bee_hits=283 bee_hit_rate=53.40 % bee_damage=21225 human_shots=960 human_hits=468 human_hit_rate=48.75 % human_damage=12680
