Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=240 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.30s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.36s bee_first_fire=none bee_first_hit=7.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=28 human_shots=0 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=none human_first_hit=7.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:28/0 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0061,total:10.0905
RL 1v1 summary episodes=240 bee_record=84-155 human_record=129-110 draws=1 timeouts=26 avg_duration=36.33s bee_shots=2505 bee_hits=1302 bee_hit_rate=51.98 % bee_damage=78390 human_shots=5036 human_hits=1207 human_hit_rate=23.97 % human_damage=68325
RL 1v1 episode=241 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.40s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.60s bee_first_fire=none bee_first_hit=5.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=2.86s human_first_fire=none human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0045,total:10.0936
RL 1v1 episode=242 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=54.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=262 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.48s bee_first_fire=2.00s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:262/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0450,total:10.5552 human_fire_requests=253 human_shots=30 human_hits=0 human_damage=0 human_first_contact=4.46s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:253/30 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=243 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.17s bee_first_fire=none bee_first_hit=5.99s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=28 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.33s human_first_fire=3.33s human_first_hit=5.99s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0050,total:10.1583
RL 1v1 episode=244 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=245 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=34.75s bee_tsv=237->0 human_tsv=130->236 bee_fire_requests=153 bee_shots=8 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=21.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:153/8 bee_rewards=terminal:-10.0000,tsv:-0.5004,time:0.0000,total:-10.5004 human_fire_requests=1457 human_shots=94 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=14.20s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1457/94 human_rewards=terminal:10.0000,tsv:0.4481,time:-0.0290,total:10.4191
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=45.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=255 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:255/13 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=463 human_shots=28 human_hits=12 human_damage=900 human_first_contact=3.04s human_first_fire=2.01s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:463/28 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0378,total:10.6045
RL 1v1 episode=247 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=102 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.28s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0188,total:10.2983 human_fire_requests=123 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.26s human_first_fire=2.50s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=248 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.39s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=96 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:96/10 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=93 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:93/8 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0162,total:9.9699
RL 1v1 episode=249 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.83s bee_tsv=48->32 human_tsv=35->0 bee_fire_requests=120 bee_shots=12 bee_hits=7 bee_damage=375 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:120/12 bee_rewards=terminal:10.0000,tsv:0.2051,time:-0.0190,total:10.1861 human_fire_requests=215 human_shots=11 human_hits=5 human_damage=400 human_first_contact=6.68s human_first_fire=2.01s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:215/11 human_rewards=terminal:-10.0000,tsv:-0.1855,time:0.0000,total:-10.1855
RL 1v1 episode=250 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 summary episodes=250 bee_record=89-160 human_record=134-115 draws=1 timeouts=26 avg_duration=35.72s bee_shots=2571 bee_hits=1338 bee_hit_rate=52.04 % bee_damage=80665 human_shots=5223 human_hits=1298 human_hit_rate=24.85 % human_damage=71765
RL 1v1 episode=251 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.90s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=5.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=255 human_shots=12 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=5.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:255/12 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0049,total:10.1230
RL 1v1 episode=252 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.03s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=114 bee_shots=11 bee_hits=8 bee_damage=480 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:114/11 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=99 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/8 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0250,total:10.2303
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.40s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=48 bee_shots=3 bee_hits=3 bee_damage=240 bee_first_contact=5.01s bee_first_fire=8.33s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=140 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.97s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:140/9 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0145,total:10.0757
RL 1v1 episode=254 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.82s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=60 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:60/8 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0140,total:10.2065 human_fire_requests=52 human_shots=6 human_hits=4 human_damage=120 human_first_contact=5.54s human_first_fire=4.17s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/6 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=255 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.72s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=89 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=9.06s bee_first_fire=4.17s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=103 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:103/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0206,total:9.9565
RL 1v1 episode=256 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=106.71s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=482 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=15.96s bee_first_fire=4.18s bee_first_hit=19.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:482/22 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0889,total:10.5819 human_fire_requests=2002 human_shots=132 human_hits=2 human_damage=150 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=21.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:942/132|FullShipTurret:1060/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=257 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=258 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.30s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.98s bee_first_fire=none bee_first_hit=7.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=67 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.04s human_first_fire=2.00s human_first_hit=7.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0061,total:10.0480
RL 1v1 episode=259 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->3 human_tsv=332->267 bee_fire_requests=582 bee_shots=37 bee_hits=29 bee_damage=580 bee_first_contact=12.82s bee_first_fire=3.33s bee_first_hit=26.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:582/37 bee_rewards=terminal:-10.0000,tsv:0.2303,time:0.0000,total:-9.7697 human_fire_requests=2384 human_shots=166 human_hits=1 human_damage=75 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=23.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:1198/0|Turret:1186/166 human_rewards=terminal:-10.0000,tsv:-0.1151,time:0.0000,total:-10.1151
RL 1v1 episode=260 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=260 bee_record=93-166 human_record=139-120 draws=1 timeouts=27 avg_duration=35.61s bee_shots=2658 bee_hits=1406 bee_hit_rate=52.90 % bee_damage=84165 human_shots=5568 human_hits=1320 human_hit_rate=23.71 % human_damage=73910
RL 1v1 episode=261 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.03s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=58 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.62s bee_first_fire=3.33s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=58 human_shots=5 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=3.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:58/5 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0100,total:10.1678
RL 1v1 episode=262 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=502 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:502/34 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=263 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=73.32s bee_tsv=48->45 human_tsv=332->0 bee_fire_requests=332 bee_shots=35 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=26.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:332/35 bee_rewards=terminal:10.0000,tsv:0.6356,time:-0.0611,total:10.5745 human_fire_requests=1440 human_shots=106 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=64.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:732/0|Turret:708/106 human_rewards=terminal:-10.0000,tsv:-0.7941,time:0.0000,total:-10.7941
RL 1v1 episode=264 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.62s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=20 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.28s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=297 human_shots=17 human_hits=5 human_damage=100 human_first_contact=1.86s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:297/17 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0072,total:10.0989
RL 1v1 episode=265 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.71s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.36s bee_first_fire=none bee_first_hit=18.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=82 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:82/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0156,total:9.8821
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.91s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.40s bee_first_fire=none bee_first_hit=12.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=40 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:40/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0108,total:10.0859
RL 1v1 episode=267 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=484 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:484/34 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=268 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=65.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=322 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:322/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=299 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.46s human_first_fire=2.51s human_first_hit=15.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:299/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=269 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=120 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:120/4 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=125 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=11.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:125/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0228,total:10.4888
RL 1v1 episode=270 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=52 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=6.27s bee_first_fire=5.33s bee_first_hit=13.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=137 human_shots=8 human_hits=2 human_damage=100 human_first_contact=6.31s human_first_fire=2.67s human_first_hit=14.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0134,total:10.1184
RL 1v1 summary episodes=270 bee_record=94-175 human_record=146-123 draws=1 timeouts=29 avg_duration=36.05s bee_shots=2792 bee_hits=1437 bee_hit_rate=51.47 % bee_damage=86265 human_shots=5763 human_hits=1370 human_hit_rate=23.77 % human_damage=76785
