Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=267 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.71s bee_tsv=48->0 human_tsv=42->35 bee_fire_requests=68 bee_shots=8 bee_hits=3 bee_damage=180 bee_first_contact=0.03s bee_first_fire=4.79s bee_first_hit=15.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:68/8 bee_rewards=terminal:-10.0000,tsv:-0.3914,time:0.0000,total:-10.3914 human_fire_requests=76 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=12.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:76/8 human_rewards=terminal:10.0000,tsv:0.3887,time:-0.0173,total:10.3714
RL 1v1 episode=268 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.32s bee_tsv=48->42 human_tsv=18->0 bee_fire_requests=71 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=6.79s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:71/6 bee_rewards=terminal:10.0000,tsv:0.2053,time:-0.0161,total:10.1892 human_fire_requests=80 human_shots=12 human_hits=5 human_damage=150 human_first_contact=6.90s human_first_fire=2.50s human_first_hit=10.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:80/12 human_rewards=terminal:-10.0000,tsv:-0.1195,time:0.0000,total:-10.1195
RL 1v1 episode=269 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=270 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->265 bee_fire_requests=567 bee_shots=33 bee_hits=30 bee_damage=600 bee_first_contact=5.02s bee_first_fire=5.33s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:567/33 bee_rewards=terminal:-10.0000,tsv:0.2408,time:0.0000,total:-9.7592 human_fire_requests=2339 human_shots=160 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1140/160|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1265,time:0.0000,total:-10.1265
RL 1v1 summary episodes=270 bee_record=95-173 human_record=152-116 draws=2 timeouts=21 avg_duration=33.37s bee_shots=2604 bee_hits=1432 bee_hit_rate=54.99 % bee_damage=90045 human_shots=5078 human_hits=1266 human_hit_rate=24.93 % human_damage=77670
RL 1v1 episode=271 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.68s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=4.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0360,time:0.0000,total:-10.0360 human_fire_requests=189 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.68s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:189/8 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0039,total:10.1241
RL 1v1 episode=272 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=16.40s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.58s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=273 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.33s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=123 bee_shots=13 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=3.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:123/13 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0203,total:10.1005 human_fire_requests=223 human_shots=13 human_hits=7 human_damage=560 human_first_contact=7.30s human_first_fire=3.33s human_first_hit=12.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:223/13 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 episode=274 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=40.03s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=200 bee_shots=10 bee_hits=10 bee_damage=2075 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:200/10 bee_rewards=terminal:0.0000,tsv:-0.5458,time:0.0000,total:-0.5458 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=8.40s human_first_fire=none human_first_hit=15.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=275 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=50.84s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=272 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=10.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:272/29 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0424,total:10.6011 human_fire_requests=1026 human_shots=70 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:518/70|FullShipTurret:508/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=276 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.11s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.92s bee_first_fire=none bee_first_hit=19.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=75 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=19.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:75/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0159,total:9.8818
RL 1v1 episode=277 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=33.03s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=154 bee_shots=9 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=23.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:154/9 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=639 human_shots=41 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=21.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:330/0|Turret:309/41 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0275,total:10.2493
RL 1v1 episode=278 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=279 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.18s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.92s bee_first_fire=none bee_first_hit=10.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=97 human_shots=7 human_hits=1 human_damage=200 human_first_contact=5.94s human_first_fire=2.00s human_first_hit=10.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0085,total:10.0456
RL 1v1 episode=280 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.40s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=32 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=7.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=367 human_shots=14 human_hits=7 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.08s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:367/14 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0087,total:10.1603
RL 1v1 summary episodes=280 bee_record=98-179 human_record=157-120 draws=3 timeouts=22 avg_duration=33.29s bee_shots=2666 bee_hits=1480 bee_hit_rate=55.51 % bee_damage=95035 human_shots=5239 human_hits=1298 human_hit_rate=24.78 % human_damage=81030
RL 1v1 episode=281 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=1.40s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:5/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0012,total:10.0137 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.40s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=282 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.05s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=138 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=14.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:138/10 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=102 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:102/8 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0200,total:10.3131
RL 1v1 episode=283 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=63.38s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=344 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:344/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=314 human_shots=38 human_hits=30 human_damage=900 human_first_contact=7.20s human_first_fire=2.50s human_first_hit=15.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:314/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0528,total:10.6158
RL 1v1 episode=284 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.35s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=88 bee_shots=5 bee_hits=2 bee_damage=400 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:88/5 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=440 human_shots=28 human_hits=12 human_damage=900 human_first_contact=0.04s human_first_fire=1.65s human_first_hit=14.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:217/28|FullShipTurret:223/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0186,total:10.2968
RL 1v1 episode=285 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=123 bee_shots=11 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=5.79s bee_first_hit=18.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:123/11 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=108 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=18.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:108/8 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0212,total:10.0205
RL 1v1 episode=286 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.31s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.56s bee_first_fire=none bee_first_hit=13.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=38 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:38/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0111,total:10.0855
RL 1v1 episode=287 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.62s bee_tsv=237->237 human_tsv=150->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=7.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:43/3 bee_rewards=terminal:10.0000,tsv:0.3757,time:-0.0080,total:10.3677 human_fire_requests=34 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:34/2 human_rewards=terminal:-10.0000,tsv:-0.3153,time:0.0000,total:-10.3153
RL 1v1 episode=288 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.03s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=85 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.12s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0167,total:10.3298 human_fire_requests=85 human_shots=8 human_hits=6 human_damage=180 human_first_contact=4.22s human_first_fire=4.17s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/8 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=289 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.33s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=75 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:75/8 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0153,total:10.2052 human_fire_requests=83 human_shots=8 human_hits=4 human_damage=120 human_first_contact=6.46s human_first_fire=5.01s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/8 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=290 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=54.08s bee_tsv=237->0 human_tsv=130->226 bee_fire_requests=48 bee_shots=4 bee_hits=4 bee_damage=800 bee_first_contact=0.04s bee_first_fire=21.08s bee_first_hit=21.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:48/4 bee_rewards=terminal:-10.0000,tsv:-0.4773,time:0.0000,total:-10.4773 human_fire_requests=2032 human_shots=84 human_hits=60 human_damage=900 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=17.48s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:2032/84 human_rewards=terminal:10.0000,tsv:0.4208,time:-0.0451,total:10.3758
RL 1v1 summary episodes=290 bee_record=102-185 human_record=163-124 draws=3 timeouts=22 avg_duration=33.01s bee_shots=2730 bee_hits=1507 bee_hit_rate=55.20 % bee_damage=97975 human_shots=5425 human_hits=1420 human_hit_rate=26.18 % human_damage=85430
RL 1v1 episode=291 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.02s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:5/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=371 human_shots=21 human_hits=9 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:371/21 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0083,total:10.1606
RL 1v1 episode=292 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=101 bee_shots=4 bee_hits=3 bee_damage=240 bee_first_contact=3.44s bee_first_fire=5.85s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/4 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=67 human_shots=6 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:67/6 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 episode=293 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.37s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=36 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=4.52s bee_first_fire=4.67s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/4 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=40 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=6.01s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:40/3 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0095,total:10.1143
RL 1v1 episode=294 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=28.51s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0682,time:0.0000,total:-9.9318 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=28.97s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=295 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=296 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=229 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.55s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:229/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0389,total:10.5613 human_fire_requests=237 human_shots=22 human_hits=0 human_damage=0 human_first_contact=4.53s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:237/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=297 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.52s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=26 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/2 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=396 human_shots=23 human_hits=7 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=2.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:396/23 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0079,total:10.0908
