Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=250 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.83s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.23s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 summary episodes=250 bee_record=84-166 human_record=141-109 draws=0 timeouts=25 avg_duration=34.15s bee_shots=2427 bee_hits=1100 bee_hit_rate=45.32 % bee_damage=70250 human_shots=4561 human_hits=1174 human_hit_rate=25.74 % human_damage=71345
RL 1v1 episode=251 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=252 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=71.77s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=324 bee_shots=20 bee_hits=20 bee_damage=1600 bee_first_contact=3.09s bee_first_fire=6.67s bee_first_hit=6.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:324/20 bee_rewards=terminal:10.0000,tsv:0.5458,time:-0.0598,total:10.4860 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=253 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=85.89s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=421 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=1.76s bee_first_fire=2.51s bee_first_hit=12.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:421/23 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0716,total:10.6079 human_fire_requests=1755 human_shots=118 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:898/118|FullShipTurret:857/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=254 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=2.21s bee_tsv=5->0 human_tsv=150->150 bee_fire_requests=9 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.64s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:9/1 bee_rewards=terminal:-10.0000,tsv:0.0260,time:0.0000,total:-9.9740 human_fire_requests=12 human_shots=1 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=2.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:12/1 human_rewards=terminal:10.0000,tsv:0.1018,time:-0.0018,total:10.1000
RL 1v1 episode=255 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=256 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=52.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=273 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=7.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:273/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=276 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.62s human_first_fire=2.50s human_first_hit=8.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:276/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0438,total:10.6248
RL 1v1 episode=257 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=258 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.50s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.76s bee_first_fire=none bee_first_hit=10.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=83 human_shots=6 human_hits=2 human_damage=200 human_first_contact=5.74s human_first_fire=2.00s human_first_hit=10.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0088,total:10.0454
RL 1v1 episode=259 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=120 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=16.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:120/7 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0184,total:9.7685 human_fire_requests=125 human_shots=9 human_hits=7 human_damage=875 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:125/9 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=260 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=131 bee_shots=7 bee_hits=3 bee_damage=240 bee_first_contact=7.02s bee_first_fire=2.51s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:131/7 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=103 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0178,total:10.1083
RL 1v1 summary episodes=260 bee_record=90-170 human_record=145-115 draws=0 timeouts=25 avg_duration=33.87s bee_shots=2501 bee_hits=1146 bee_hit_rate=45.82 % bee_damage=74340 human_shots=4737 human_hits=1218 human_hit_rate=25.71 % human_damage=73820
RL 1v1 episode=261 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.30s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.45s bee_first_fire=none bee_first_hit=6.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=22 human_shots=0 human_hits=1 human_damage=200 human_first_contact=3.45s human_first_fire=none human_first_hit=6.29s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1581
RL 1v1 episode=262 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.94s bee_first_fire=none bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=50 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:50/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0098,total:10.0869
RL 1v1 episode=263 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.90s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.30s bee_first_fire=none bee_first_hit=17.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=80 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=4.67s human_first_hit=17.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:80/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0149,total:9.8828
RL 1v1 episode=264 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.72s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=97 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.44s bee_first_fire=5.83s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=110 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:110/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0173,total:9.9599
RL 1v1 episode=265 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=581 bee_shots=56 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:581/56 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.23s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=14 bee_shots=1 bee_hits=5 bee_damage=220 bee_first_contact=0.03s bee_first_fire=9.80s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:14/1 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=277 human_shots=11 human_hits=8 human_damage=600 human_first_contact=0.18s human_first_fire=2.01s human_first_hit=5.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:277/11 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0094,total:10.2509
RL 1v1 episode=267 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.32s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=70 bee_shots=10 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:70/10 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0178,total:10.1030 human_fire_requests=195 human_shots=14 human_hits=7 human_damage=560 human_first_contact=5.84s human_first_fire=2.01s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:195/14 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 episode=268 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=32 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=2.68s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/4 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=31 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=9.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:31/3 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0078,total:10.1372
RL 1v1 episode=269 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.34s bee_tsv=48->36 human_tsv=18->0 bee_fire_requests=79 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=9.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:79/8 bee_rewards=terminal:10.0000,tsv:0.1144,time:-0.0169,total:10.0975 human_fire_requests=85 human_shots=14 human_hits=10 human_damage=300 human_first_contact=2.94s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/14 human_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451
RL 1v1 episode=270 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.61s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=5.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0231,time:0.0000,total:-10.0231 human_fire_requests=209 human_shots=11 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.60s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:209/11 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0047,total:10.1233
RL 1v1 summary episodes=270 bee_record=92-178 human_record=152-118 draws=0 timeouts=26 avg_duration=33.52s bee_shots=2584 bee_hits=1170 bee_hit_rate=45.28 % bee_damage=76055 human_shots=4808 human_hits=1251 human_hit_rate=26.02 % human_damage=76580
RL 1v1 episode=271 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=82.54s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=385 bee_shots=21 bee_hits=7 bee_damage=1400 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=69.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:385/21 bee_rewards=terminal:10.0000,tsv:0.0144,time:-0.0688,total:9.9457 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=55.38s human_first_fire=none human_first_hit=69.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=272 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=273 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=90 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.88s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=148 human_shots=7 human_hits=5 human_damage=400 human_first_contact=4.06s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:148/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0128,total:10.1558
RL 1v1 episode=274 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=72.33s bee_tsv=48->36 human_tsv=332->0 bee_fire_requests=322 bee_shots=34 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=4.78s bee_first_hit=27.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:322/34 bee_rewards=terminal:10.0000,tsv:0.6119,time:-0.0603,total:10.5516 human_fire_requests=1528 human_shots=113 human_hits=4 human_damage=300 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=21.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:722/0|Turret:806/113 human_rewards=terminal:-10.0000,tsv:-0.7725,time:0.0000,total:-10.7725
RL 1v1 episode=275 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=202 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:202/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=373 human_shots=26 human_hits=12 human_damage=900 human_first_contact=2.60s human_first_fire=3.34s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:373/26 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0312,total:10.6112
RL 1v1 episode=276 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.42s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=19 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/2 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=378 human_shots=18 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:378/18 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0078,total:10.1611
RL 1v1 episode=277 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=593 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=1.40s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:593/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.80s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=278 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=35.03s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=180 bee_shots=9 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=24.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:180/9 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=682 human_shots=49 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=28.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:332/49|FullShipTurret:350/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0292,total:10.2476
RL 1v1 episode=279 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=149 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:149/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=157 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=4.01s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:157/12 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=280 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.57s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=94 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=14.32s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:94/8 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=464 human_shots=35 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=23.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:219/35|FullShipTurret:245/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0205,total:10.0655
RL 1v1 summary episodes=280 bee_record=95-185 human_record=158-122 draws=0 timeouts=27 avg_duration=33.84s bee_shots=2725 bee_hits=1208 bee_hit_rate=44.33 % bee_damage=79915 human_shots=5068 human_hits=1303 human_hit_rate=25.71 % human_damage=81080
