Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=274 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.32s bee_tsv=48->39 human_tsv=18->0 bee_fire_requests=94 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:94/7 bee_rewards=terminal:10.0000,tsv:0.1599,time:-0.0169,total:10.1429 human_fire_requests=94 human_shots=10 human_hits=7 human_damage=210 human_first_contact=6.56s human_first_fire=2.51s human_first_hit=7.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/10 human_rewards=terminal:-10.0000,tsv:-0.0816,time:0.0000,total:-10.0816
RL 1v1 episode=275 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=276 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.12s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=277 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=43.42s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0658,time:0.0000,total:-9.9342 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=43.52s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=278 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=62.72s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=344 bee_shots=24 bee_hits=20 bee_damage=400 bee_first_contact=2.48s bee_first_fire=2.67s bee_first_hit=11.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:344/24 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0523,total:10.6331 human_fire_requests=318 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:318/22 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=279 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.82s bee_tsv=16->0 human_tsv=130->262 bee_fire_requests=59 bee_shots=2 bee_hits=2 bee_damage=80 bee_first_contact=0.65s bee_first_fire=3.33s bee_first_hit=3.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/2 bee_rewards=terminal:-10.0000,tsv:-0.0391,time:0.0000,total:-10.0391 human_fire_requests=256 human_shots=10 human_hits=4 human_damage=400 human_first_contact=0.51s human_first_fire=2.00s human_first_hit=6.69s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:256/10 human_rewards=terminal:10.0000,tsv:0.1416,time:-0.0065,total:10.1351
RL 1v1 episode=280 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.12s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=108 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=12.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:108/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0176,total:9.9485 human_fire_requests=116 human_shots=8 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:116/8 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 summary episodes=280 bee_record=100-177 human_record=154-123 draws=3 timeouts=23 avg_duration=33.59s bee_shots=2752 bee_hits=1423 bee_hit_rate=51.71 % bee_damage=93530 human_shots=5414 human_hits=1461 human_hit_rate=26.99 % human_damage=84490
RL 1v1 episode=281 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=66.83s bee_tsv=48->42 human_tsv=332->0 bee_fire_requests=284 bee_shots=28 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=8.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:284/28 bee_rewards=terminal:10.0000,tsv:0.6277,time:-0.0557,total:10.5720 human_fire_requests=1280 human_shots=97 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=4.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:613/97|FullShipTurret:667/0 human_rewards=terminal:-10.0000,tsv:-0.7868,time:0.0000,total:-10.7868
RL 1v1 episode=282 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.80s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.69s bee_first_fire=none bee_first_hit=4.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=82 human_shots=3 human_hits=1 human_damage=200 human_first_contact=2.67s human_first_fire=2.67s human_first_hit=4.79s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:82/3 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0040,total:10.1240
RL 1v1 episode=283 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=15.79s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.96s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=284 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.55s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=117 bee_shots=4 bee_hits=4 bee_damage=300 bee_first_contact=4.50s bee_first_fire=12.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0188,total:10.3277 human_fire_requests=93 human_shots=8 human_hits=6 human_damage=180 human_first_contact=4.54s human_first_fire=5.83s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:93/8 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=285 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=286 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.03s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=25 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=6.67s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/2 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=406 human_shots=23 human_hits=8 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:406/23 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0084,total:10.1469
RL 1v1 episode=287 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=288 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=113 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=6.42s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/5 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=134 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:134/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0211,total:10.4904
RL 1v1 episode=289 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.30s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.86s bee_first_fire=none bee_first_hit=21.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=103 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=21.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:103/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0178,total:9.8800
RL 1v1 episode=290 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.83s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=123 bee_shots=10 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:123/10 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0174,total:10.1396 human_fire_requests=190 human_shots=9 human_hits=6 human_damage=480 human_first_contact=5.52s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:190/9 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 summary episodes=290 bee_record=105-182 human_record=158-129 draws=3 timeouts=24 avg_duration=33.44s bee_shots=2801 bee_hits=1462 bee_hit_rate=52.20 % bee_damage=96025 human_shots=5572 human_hits=1491 human_hit_rate=26.76 % human_damage=87000
RL 1v1 episode=291 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.40s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=86 bee_shots=7 bee_hits=4 bee_damage=80 bee_first_contact=3.55s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/7 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=149 human_shots=3 human_hits=2 human_damage=100 human_first_contact=3.65s human_first_fire=2.67s human_first_hit=6.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/3 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0128,total:10.0690
RL 1v1 episode=292 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.50s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.21s bee_first_fire=none bee_first_hit=9.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=109 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.21s human_first_fire=2.00s human_first_hit=9.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:109/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0079,total:10.0462
RL 1v1 episode=293 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.42s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=26 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.04s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/3 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=321 human_shots=12 human_hits=2 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:321/12 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0070,total:10.0917
RL 1v1 episode=294 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.40s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=56 bee_shots=3 bee_hits=3 bee_damage=240 bee_first_contact=5.72s bee_first_fire=5.83s bee_first_hit=6.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=161 human_shots=9 human_hits=5 human_damage=400 human_first_contact=5.71s human_first_fire=2.67s human_first_hit=7.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:161/9 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0112,total:10.0790
RL 1v1 episode=295 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=80 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=6.43s bee_first_hit=12.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:80/5 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0153,total:9.9508 human_fire_requests=86 human_shots=7 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:86/7 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=296 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.93s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=10 bee_shots=1 bee_hits=4 bee_damage=160 bee_first_contact=0.03s bee_first_fire=5.29s bee_first_hit=5.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:10/1 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=319 human_shots=13 human_hits=8 human_damage=600 human_first_contact=0.32s human_first_fire=2.01s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:319/13 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0074,total:10.2529
RL 1v1 episode=297 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.02s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=130 bee_shots=5 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:130/5 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=509 human_shots=37 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=16.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:249/37|FullShipTurret:260/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0217,total:10.2551
RL 1v1 episode=298 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=35 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.12s bee_first_fire=4.67s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=61 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:61/3 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0095,total:10.1356
RL 1v1 episode=299 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.83s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=98 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:98/10 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0157,total:10.1593 human_fire_requests=80 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.90s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:80/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=300 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=300 bee_record=108-189 human_record=165-132 draws=3 timeouts=24 avg_duration=32.76s bee_shots=2838 bee_hits=1487 bee_hit_rate=52.40 % bee_damage=98195 human_shots=5672 human_hits=1532 human_hit_rate=27.01 % human_damage=90080
RL 1v1 episode=301 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=90 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.98s bee_first_fire=5.84s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=107 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:107/7 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0178,total:10.1600
RL 1v1 episode=302 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=80.10s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=385 bee_shots=25 bee_hits=20 bee_damage=1600 bee_first_contact=2.95s bee_first_fire=2.50s bee_first_hit=17.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:385/25 bee_rewards=terminal:10.0000,tsv:0.5506,time:-0.0667,total:10.4838 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.05s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=303 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->59 bee_fire_requests=612 bee_shots=64 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.79s bee_first_hit=111.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:612/64 bee_rewards=terminal:-10.0000,tsv:0.1042,time:0.0000,total:-9.8958 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.90s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1795,time:0.0000,total:-10.1795
RL 1v1 episode=304 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
