Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=237 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.87s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=131 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=13.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:131/7 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0199,total:9.9462 human_fire_requests=142 human_shots=9 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:142/9 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=238 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=90.87s bee_tsv=16->10 human_tsv=332->0 bee_fire_requests=483 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=16.40s bee_first_fire=3.33s bee_first_hit=21.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:483/24 bee_rewards=terminal:10.0000,tsv:0.6622,time:-0.0757,total:10.5865 human_fire_requests=1785 human_shots=125 human_hits=4 human_damage=300 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=21.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:901/125|FullShipTurret:884/0 human_rewards=terminal:-10.0000,tsv:-0.8658,time:0.0000,total:-10.8659
RL 1v1 episode=239 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=240 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=112 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=9.26s bee_first_fire=5.83s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=147 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=18.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:147/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0206,total:9.9566
RL 1v1 summary episodes=240 bee_record=78-162 human_record=137-103 draws=0 timeouts=25 avg_duration=35.22s bee_shots=2430 bee_hits=1119 bee_hit_rate=46.05 % bee_damage=69560 human_shots=4723 human_hits=1222 human_hit_rate=25.87 % human_damage=68685
RL 1v1 episode=241 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.50s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.62s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.70s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=13 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.14s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=315 human_shots=18 human_hits=4 human_damage=100 human_first_contact=1.82s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:315/18 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0073,total:10.0988
RL 1v1 episode=243 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=67.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=297 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:297/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=312 human_shots=36 human_hits=30 human_damage=900 human_first_contact=9.06s human_first_fire=4.18s human_first_hit=15.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:312/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0563,total:10.6123
RL 1v1 episode=244 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.35s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=92 bee_shots=6 bee_hits=2 bee_damage=400 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:92/6 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=415 human_shots=29 human_hits=12 human_damage=900 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=13.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:212/29|FullShipTurret:203/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0170,total:10.2985
RL 1v1 episode=245 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.39s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=60 bee_shots=6 bee_hits=2 bee_damage=40 bee_first_contact=2.82s bee_first_fire=2.01s bee_first_hit=11.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/6 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:53/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0112,total:10.1126
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.63s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=325 human_shots=15 human_hits=10 human_damage=600 human_first_contact=0.42s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:325/15 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0072,total:10.2868
RL 1v1 episode=247 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.90s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=5.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=202 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=5.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:202/8 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0049,total:10.1230
RL 1v1 episode=248 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=70.03s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=314 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=11.64s bee_first_fire=5.33s bee_first_hit=24.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:314/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0584,total:10.6270 human_fire_requests=335 human_shots=24 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:335/24 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=249 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.81s bee_first_fire=none bee_first_hit=5.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=45 human_shots=3 human_hits=1 human_damage=200 human_first_contact=3.03s human_first_fire=2.00s human_first_hit=5.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:45/3 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0048,total:10.0493
RL 1v1 episode=250 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->58 bee_fire_requests=621 bee_shots=45 bee_hits=19 bee_damage=380 bee_first_contact=56.24s bee_first_fire=2.00s bee_first_hit=70.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:621/45 bee_rewards=terminal:-10.0000,tsv:0.1187,time:0.0000,total:-9.8813 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=68.70s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2977,time:0.0000,total:-10.2977
RL 1v1 summary episodes=250 bee_record=79-171 human_record=144-106 draws=0 timeouts=27 avg_duration=35.57s bee_shots=2530 bee_hits=1164 bee_hit_rate=46.01 % bee_damage=71020 human_shots=4860 human_hits=1281 human_hit_rate=26.36 % human_damage=71685
RL 1v1 episode=251 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.82s bee_tsv=48->38 human_tsv=42->0 bee_fire_requests=114 bee_shots=11 bee_hits=10 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=2.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:114/11 bee_rewards=terminal:10.0000,tsv:0.3151,time:-0.0149,total:10.3003 human_fire_requests=108 human_shots=7 human_hits=2 human_damage=250 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:108/7 human_rewards=terminal:-10.0000,tsv:-0.2964,time:0.0000,total:-10.2964
RL 1v1 episode=252 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.03s bee_tsv=16->0 human_tsv=150->104 bee_fire_requests=144 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=13.80s bee_first_fire=6.67s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/8 bee_rewards=terminal:-10.0000,tsv:0.2030,time:0.0000,total:-9.7970 human_fire_requests=164 human_shots=12 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=25.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:164/12 human_rewards=terminal:10.0000,tsv:-0.1193,time:-0.0250,total:9.8557
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=51.43s bee_tsv=237->0 human_tsv=130->256 bee_fire_requests=77 bee_shots=3 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=50.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:77/3 bee_rewards=terminal:-10.0000,tsv:-0.5485,time:0.0000,total:-10.5485 human_fire_requests=1992 human_shots=85 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.88s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1992/85 human_rewards=terminal:10.0000,tsv:0.5026,time:-0.0429,total:10.4597
RL 1v1 episode=254 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.80s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.74s bee_first_fire=none bee_first_hit=5.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=32 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.74s human_first_fire=4.17s human_first_hit=5.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0048,total:10.1585
RL 1v1 episode=255 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.10s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=81 bee_shots=4 bee_hits=1 bee_damage=40 bee_first_contact=1.20s bee_first_fire=2.50s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/4 bee_rewards=terminal:-10.0000,tsv:-0.0247,time:0.0000,total:-10.0247 human_fire_requests=430 human_shots=17 human_hits=8 human_damage=400 human_first_contact=2.22s human_first_fire=2.00s human_first_hit=8.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:430/17 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0084,total:10.1469
RL 1v1 episode=256 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=50.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=252 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.43s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:252/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0423,total:10.5580 human_fire_requests=255 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.45s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:255/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=257 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=68.08s bee_tsv=48->0 human_tsv=95->61 bee_fire_requests=362 bee_shots=35 bee_hits=7 bee_damage=750 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=55.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:362/35 bee_rewards=terminal:-10.0000,tsv:-0.1825,time:0.0000,total:-10.1825 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.14s human_first_fire=none human_first_hit=55.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.1029,time:-0.0567,total:10.0462
RL 1v1 episode=258 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=259 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.31s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.74s bee_first_fire=none bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=106 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=19.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:106/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0161,total:9.8816
RL 1v1 episode=260 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=260 bee_record=83-177 human_record=150-110 draws=0 timeouts=27 avg_duration=35.18s bee_shots=2608 bee_hits=1203 bee_hit_rate=46.13 % bee_damage=73500 human_shots=5014 human_hits=1358 human_hit_rate=27.08 % human_damage=74635
RL 1v1 episode=261 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.35s bee_tsv=48->30 human_tsv=332->0 bee_fire_requests=385 bee_shots=37 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=24.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:385/37 bee_rewards=terminal:10.0000,tsv:0.5961,time:-0.0586,total:10.5375 human_fire_requests=1487 human_shots=114 human_hits=6 human_damage=450 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=20.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:785/114|FullShipTurret:702/0 human_rewards=terminal:-10.0000,tsv:-0.7584,time:0.0000,total:-10.7584
RL 1v1 episode=262 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=263 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.79s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=100 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:100/6 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0207,total:10.0028 human_fire_requests=125 human_shots=7 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:125/7 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=264 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=265 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.70s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=80 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.96s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=86 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:86/8 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0156,total:10.1622
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=129 bee_shots=11 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=15.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/11 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=111 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:111/8 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0189,total:10.0227
RL 1v1 episode=267 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=56.23s bee_tsv=237->0 human_tsv=95->53 bee_fire_requests=200 bee_shots=10 bee_hits=7 bee_damage=1475 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=30.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:200/10 bee_rewards=terminal:-10.0000,tsv:-0.5741,time:0.0000,total:-10.5741 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=30.14s human_first_fire=none human_first_hit=30.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.4392,time:-0.0469,total:10.3924
